Title,Area,Link,DirectLink
"Reading, Writing, and Proving",Behavioral Mathematics and Statistics,doi.org/10.1007/978-1-4419-9479-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9479-0
Social Anxiety and Social Phobia in Youth,Behavioral Science,doi.org/10.1007/b99417,https://link.springer.com/content/pdf/10.1007%2Fb99417
Clinical Neuroanatomy,Behavioral Science,doi.org/10.1007/978-0-387-36601-2,https://link.springer.com/content/pdf/10.1007%2F978-0-387-36601-2
Acquired Brain Injury,Behavioral Science,doi.org/10.1007/978-0-387-37575-5,https://link.springer.com/content/pdf/10.1007%2F978-0-387-37575-5
"Psychology, Religion, and Spirituality",Behavioral Science,doi.org/10.1007/978-0-387-87573-6,https://link.springer.com/content/pdf/10.1007%2F978-0-387-87573-6
Child Neuropsychology,Behavioral Science,doi.org/10.1007/978-0-387-88963-4,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88963-4
Clinical Assessment of Child and Adolescent Personality and Behavior,Behavioral Science,doi.org/10.1007/978-1-4419-0641-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0641-0
A Clinical Guide to the Treatment of the Human Stress Response,Behavioral Science,doi.org/10.1007/978-1-4614-5538-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-5538-7
The Psychology of Social Status,Behavioral Science,doi.org/10.1007/978-1-4939-0867-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-0867-7
Psychoeducational Assessment and Report Writing,Behavioral Science,doi.org/10.1007/978-1-4939-1911-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1911-6
Evidence-Based Interventions for Children with Challenging Behavior,Behavioral Science,doi.org/10.1007/978-1-4614-7807-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7807-2
MATLAB for Psychologists,Behavioral Science,doi.org/10.1007/978-1-4614-2197-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2197-9
Motivation and Action,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-65094-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65094-4
International Perspectives on Psychotherapy,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-56194-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56194-3
Psychology of Perception,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-31791-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31791-5
Handbook of Consumer Finance Research,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-28887-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-28887-1
Clinical Methods in Medical Family Therapy,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-68834-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68834-3
Perceptual Organization,Behavioral Science and Psychology,doi.org/10.1007/978-3-319-96337-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96337-2
Evidence-Based Practice in Clinical Social Work,Behavioral Science and Psychology,doi.org/10.1007/978-3-030-15224-6,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15224-6
Foundations of Behavioral Health,Behavioral Science and Psychology,doi.org/10.1007/978-3-030-18435-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-18435-3
Social Psychology in Action,Behavioral Science and Psychology,doi.org/10.1007/978-3-030-13788-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13788-5
Developmental Neurobiology,Biomedical and Life Sciences,doi.org/10.1007/0-387-28117-7,https://link.springer.com/content/pdf/10.1007%2F0-387-28117-7
Handbook of Biological Confocal Microscopy,Biomedical and Life Sciences,doi.org/10.1007/978-0-387-45524-2,https://link.springer.com/content/pdf/10.1007%2F978-0-387-45524-2
Fundamentals of Biomechanics,Biomedical and Life Sciences,doi.org/10.1007/978-0-387-49312-1,https://link.springer.com/content/pdf/10.1007%2F978-0-387-49312-1
Plant Physiological Ecology,Biomedical and Life Sciences,doi.org/10.1007/978-0-387-78341-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-78341-3
The Joy of Science,Biomedical and Life Sciences,doi.org/10.1007/978-1-4020-6099-1,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6099-1
Metabolism of Human Diseases,Biomedical and Life Sciences,doi.org/10.1007/978-3-7091-0715-7,https://link.springer.com/content/pdf/10.1007%2F978-3-7091-0715-7
Integrative Human Biochemistry,Biomedical and Life Sciences,doi.org/10.1007/978-1-4939-3058-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-3058-6
Integrated Neuroscience,Biomedical and Life Sciences,doi.org/10.1007/978-1-4615-1077-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4615-1077-2
Fundamentals of Biomechanics,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-44738-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44738-4
Human Chromosomes,Biomedical and Life Sciences,doi.org/10.1007/978-1-4613-0139-4,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0139-4
Phylogenomics,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-54064-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54064-1
Principles of Terrestrial Ecosystem Ecology,Biomedical and Life Sciences,doi.org/10.1007/978-1-4419-9504-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9504-9
Learning Landscape Ecology,Biomedical and Life Sciences,doi.org/10.1007/978-1-4939-6374-4,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6374-4
Epidemiological Research: Terms and Concepts,Biomedical and Life Sciences,doi.org/10.1007/978-94-007-1171-6,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1171-6
Statistical Analysis of Clinical Data on a Pocket Calculator,Biomedical and Life Sciences,doi.org/10.1007/978-94-007-1211-9,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1211-9
Clinical Data Analysis on a Pocket Calculator,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-27104-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27104-0
Essentials of Cerebellum and Cerebellar Disorders,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-24551-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24551-5
"Handbook of Cardiac Anatomy, Physiology, and Devices",Biomedical and Life Sciences,doi.org/10.1007/978-3-319-19464-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19464-6
The Gastrointestinal System,Biomedical and Life Sciences,doi.org/10.1007/978-94-017-8771-0,https://link.springer.com/content/pdf/10.1007%2F978-94-017-8771-0
SPSS for Starters and 2nd Levelers,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-20600-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20600-4
Machine Learning in Medicine - a Complete Overview,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-15195-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15195-3
Pharmaceutical Biotechnology,Biomedical and Life Sciences,doi.org/10.1007/978-1-4614-6486-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6486-0
An Introduction to Biomechanics,Biomedical and Life Sciences,doi.org/10.1007/978-1-4939-2623-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2623-7
Bioinformatics for Evolutionary Biologists,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-67395-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-67395-0
Lessons on Synthetic Bioarchitectures,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-73123-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73123-0
Applied Bioinformatics,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-68301-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68301-0
"ENZYMES: Catalysis, Kinetics and Mechanisms",Biomedical and Life Sciences,doi.org/10.1007/978-[national-id]-0,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-0
"Plant Physiology, Development and Metabolism",Biomedical and Life Sciences,doi.org/10.1007/978-[national-id]-1,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1
Plant Anatomy,Biomedical and Life Sciences,doi.org/10.1007/978-3-319-77315-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77315-5
Pharmaceutical Biotechnology,Biomedical and Life Sciences,doi.org/10.1007/978-3-030-00710-2,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00710-2
Food Fraud Prevention,Biomedical and Life Sciences,doi.org/10.1007/978-1-4939-9621-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-9621-6
Plant Ecology,Biomedical and Life Sciences,doi.org/10.1007/978-3-662-56233-,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56233-
Database Marketing,Business and Economics,doi.org/10.1007/978-0-387-72579-6,https://link.springer.com/content/pdf/10.1007%2F978-0-387-72579-6
Microeconomics,Business and Economics,doi.org/10.1007/978-3-642-37434-0,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37434-0
Design Research in Information Systems,Business and Economics,doi.org/10.1007/978-1-4419-5653-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-5653-8
Strategic International Management,Business and Economics,doi.org/10.1007/978-3-8349-6331-4,https://link.springer.com/content/pdf/10.1007%2F978-3-8349-6331-4
International Trade Theory and Policy,Business and Economics,doi.org/10.1007/978-3-642-37314-5,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37314-5
Supply Chain Management and Advanced Planning,Business and Economics,doi.org/10.1007/978-3-642-55309-7,https://link.springer.com/content/pdf/10.1007%2F978-3-642-55309-7
Strategic International Management,Business and Economics,doi.org/10.1007/978-3-658-07884-3,https://link.springer.com/content/pdf/10.1007%2F978-3-658-07884-3
Search Methodologies,Business and Economics,doi.org/10.1007/978-1-4614-6940-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6940-7
Linear Programming,Business and Economics,doi.org/10.1007/978-1-4614-7630-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7630-6
Corporate Social Responsibility,Business and Economics,doi.org/10.1007/978-3-642-40975-2,https://link.springer.com/content/pdf/10.1007%2F978-3-642-40975-2
Electronic Commerce,Business and Economics,doi.org/10.1007/978-3-319-10091-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-10091-3
Econometrics,Business and Economics,doi.org/10.1007/978-3-642-20059-5,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20059-5
Logistics,Business and Economics,doi.org/10.1007/978-3-319-01769-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01769-3
New Introduction to Multiple Time Series Analysis,Business and Economics,doi.org/10.1007/978-3-540-27752-1,https://link.springer.com/content/pdf/10.1007%2F978-3-540-27752-1
Game Theory,Business and Economics,doi.org/10.1007/978-3-662-46950-7,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46950-7
Physical Asset Management,Business and Economics,doi.org/10.1007/978-3-319-14777-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14777-2
Linear and Nonlinear Programming,Business and Management,doi.org/10.1007/978-3-319-18842-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18842-3
Enterprise Risk Management Models,Business and Management,doi.org/10.1007/978-3-662-53785-5,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53785-5
Introduction to Electronic Commerce and Social Commerce,Business and Management,doi.org/10.1007/978-3-319-50091-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50091-1
Business Process Management Cases,Business and Management,doi.org/10.1007/978-3-319-58307-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58307-5
Social Media Management,Business and Management,doi.org/10.1007/978-3-319-21990-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21990-5
Multinational Management,Business and Management,doi.org/10.1007/978-3-319-23012-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23012-2
Leadership Today,Business and Management,doi.org/10.1007/978-3-319-31036-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31036-7
Sustainable Supply Chains,Business and Management,doi.org/10.1007/978-3-319-29791-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29791-0
Strategic Retail Management,Business and Management,doi.org/10.1007/978-3-658-10183-1,https://link.springer.com/content/pdf/10.1007%2F978-3-658-10183-1
"Travel Marketing, Tourism Economics and the Airline Product",Business and Management,doi.org/10.1007/978-3-319-49849-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49849-2
Electronic Commerce 2018,Business and Management,doi.org/10.1007/978-3-319-58715-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58715-8
Market Research,Business and Management,doi.org/10.1007/978-[national-id]-7,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7
Managing Sustainable Business,Business and Management,doi.org/10.1007/978-94-024-1144-7,https://link.springer.com/content/pdf/10.1007%2F978-94-024-1144-7
Knowledge Management,Business and Management,doi.org/10.1007/978-3-319-59978-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59978-6
Customer Relationship Management,Business and Management,doi.org/10.1007/978-3-662-55381-7,https://link.springer.com/content/pdf/10.1007%2F978-3-662-55381-7
Strategic Human Resource Management and Employment Relations,Business and Management,doi.org/10.1007/978-[national-id]-9,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9
Entertainment Science,Business and Management,doi.org/10.1007/978-3-319-89292-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89292-4
Analytical Corporate Finance,Business and Management,doi.org/10.1007/978-3-319-95762-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95762-3
A Concise Guide to Market Research,Business and Management,doi.org/10.1007/978-3-662-56707-4,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56707-4
Global Supply Chain and Operations Management,Business and Management,doi.org/10.1007/978-3-319-94313-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94313-8
International Business Management,Business and Management,doi.org/10.1007/978-3-319-96622-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96622-9
Excel Data Analysis,Business and Management,doi.org/10.1007/978-3-030-01279-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-01279-3
Digital Business Models,Business and Management,doi.org/10.1007/978-3-030-13005-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13005-3
Social Marketing in Action,Business and Management,doi.org/10.1007/978-3-030-13020-6,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13020-6
Essentials of Business Analytics,Business and Management,doi.org/10.1007/978-3-319-68837-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68837-4
Ceramic Materials,Chemistry and Materials Science,doi.org/10.1007/978-0-387-46271-4,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46271-4
Principles of Fluorescence Spectroscopy,Chemistry and Materials Science,doi.org/10.1007/978-0-387-46312-4,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46312-4
Composite Materials,Chemistry and Materials Science,doi.org/10.1007/978-0-387-74365-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-74365-3
Transmission Electron Microscopy,Chemistry and Materials Science,doi.org/10.1007/978-0-387-76501-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-76501-3
Sensory Evaluation of Food,Chemistry and Materials Science,doi.org/10.1007/978-1-4419-6488-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6488-5
Engineering Flow and Heat Exchange,Chemistry and Materials Science,doi.org/10.1007/978-1-4899-7454-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7454-9
Chemical Thermodynamics,Chemistry and Materials Science,doi.org/10.1007/978-3-642-19864-9,https://link.springer.com/content/pdf/10.1007%2F978-3-642-19864-9
Electrochemistry,Chemistry and Materials Science,doi.org/10.1007/978-3-642-30250-3,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30250-3
Acid-Base Diagrams,Chemistry and Materials Science,doi.org/10.1007/978-3-642-37902-4,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37902-4
Brewing Science: A Multidisciplinary Approach,Chemistry and Materials Science,doi.org/10.1007/978-3-319-46394-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46394-0
Principles of Polymer Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-2212-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2212-9
Nanotechnology: Principles and Practices,Chemistry and Materials Science,doi.org/10.1007/978-3-319-09171-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09171-6
Structure Determination by X-ray Crystallography,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-3954-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3954-7
Ceramic Materials,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-3523-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3523-5
Foundations of Analytical Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-3-319-62872-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-62872-1
Mass Spectrometry,Chemistry and Materials Science,doi.org/10.1007/978-3-319-54398-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54398-7
Statistical Mechanics for Engineers,Chemistry and Materials Science,doi.org/10.1007/978-3-319-13809-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13809-1
Magnetic Interactions in Molecules and Solids,Chemistry and Materials Science,doi.org/10.1007/978-3-319-22951-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22951-5
Polymer Synthesis: Theory and Practice,Chemistry and Materials Science,doi.org/10.1007/978-3-642-28980-4,https://link.springer.com/content/pdf/10.1007%2F978-3-642-28980-4
Food Analysis Laboratory Manual,Chemistry and Materials Science,doi.org/10.1007/978-3-319-44127-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44127-6
Electrochemical Impedance Spectroscopy and its Applications,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-8933-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8933-7
Group Theory Applied to Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-94-007-6863-5,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6863-5
Food Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-3-540-69934-7,https://link.springer.com/content/pdf/10.1007%2F978-3-540-69934-7
Exam Survival Guide: Physical Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-3-319-49810-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49810-2
Food Analysis,Chemistry and Materials Science,doi.org/10.1007/978-3-319-45776-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-45776-5
Physical Chemistry from a Different Angle,Chemistry and Materials Science,doi.org/10.1007/978-3-319-15666-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15666-8
Essentials of Food Science,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-9138-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9138-5
Chemical and Bioprocess Engineering,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-9126-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9126-2
Applied Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-1-4614-4262-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4262-2
Advanced Organic Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-0-387-44899-2,https://link.springer.com/content/pdf/10.1007%2F978-0-387-44899-2
Advanced Organic Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-0-387-71481-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-71481-3
Scanning Electron Microscopy and X-Ray Microanalysis,Chemistry and Materials Science,doi.org/10.1007/978-1-4939-6676-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6676-9
Polymer Chemistry,Chemistry and Materials Science,doi.org/10.1007/978-3-662-49279-6,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49279-6
Introduction to Evolutionary Computing,Computer Science,doi.org/10.1007/978-3-662-44874-8,https://link.springer.com/content/pdf/10.1007%2F978-3-662-44874-8
Data Structures and Algorithms with Python,Computer Science,doi.org/10.1007/978-3-319-13072-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13072-9
LaTeX in 24 Hours,Computer Science,doi.org/10.1007/978-3-319-47831-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-47831-9
Automata and Computability,Computer Science,doi.org/10.1007/978-1-4612-1844-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1844-9
The Algorithm Design Manual,Computer Science,doi.org/10.1007/978-1-84800-070-4,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-070-4
Principles of Data Mining,Computer Science,doi.org/10.1007/978-1-4471-7307-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-7307-6
