Title,Area,Link,DirectLink
Fundamentals of Business Process Management,Computer Science,doi.org/10.1007/978-3-642-33143-5,https://link.springer.com/content/pdf/10.1007%2F978-3-642-33143-5
UML @ Classroom,Computer Science,doi.org/10.1007/978-3-319-12742-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12742-2
Foundations for Designing User-Centered Systems,Computer Science,doi.org/10.1007/978-1-4471-5134-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5134-0
Computer Vision,Computer Science,doi.org/10.1007/978-1-84882-935-0,https://link.springer.com/content/pdf/10.1007%2F978-1-84882-935-0
Data Mining,Computer Science,doi.org/10.1007/978-3-319-14142-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14142-8
Computational Geometry,Computer Science,doi.org/10.1007/978-3-540-77974-2,https://link.springer.com/content/pdf/10.1007%2F978-3-540-77974-2
Cryptography Made Simple,Computer Science,doi.org/10.1007/978-3-319-21936-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21936-3
Eye Tracking Methodology,Computer Science,doi.org/10.1007/978-3-319-57883-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57883-5
The Data Science Design Manual,Computer Science,doi.org/10.1007/978-3-319-55444-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55444-0
An Introduction to Machine Learning,Computer Science,doi.org/10.1007/978-3-319-63913-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63913-0
Guide to Discrete Mathematics,Computer Science,doi.org/10.1007/978-3-319-44561-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44561-8
Modelling Computing Systems,Computer Science,doi.org/10.1007/978-1-84800-322-4,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-322-4
Understanding Cryptography,Computer Science,doi.org/10.1007/978-3-642-04101-3,https://link.springer.com/content/pdf/10.1007%2F978-3-642-04101-3
Concise Guide to Software Engineering,Computer Science,doi.org/10.1007/978-3-319-57750-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57750-0
Fundamentals of Multimedia,Computer Science,doi.org/10.1007/978-3-319-05290-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05290-8
The Python Workbook,Computer Science,doi.org/10.1007/978-3-319-14240-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14240-1
Recommender Systems,Computer Science,doi.org/10.1007/978-3-319-29659-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29659-3
Python Programming Fundamentals,Computer Science,doi.org/10.1007/978-1-4471-6642-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6642-9
"Object-Oriented Analysis, Design and Implementation",Computer Science,doi.org/10.1007/978-3-319-24280-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24280-4
Introduction to Data Science,Computer Science,doi.org/10.1007/978-3-319-50017-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50017-1
Concise Guide to Databases,Computer Science,doi.org/10.1007/978-1-4471-5601-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5601-7
Digital Image Processing,Computer Science,doi.org/10.1007/978-1-4471-6684-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6684-9
Guide to Computer Network Security,Computer Science,doi.org/10.1007/978-3-319-55606-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55606-2
Foundations of Programming Languages,Computer Science,doi.org/10.1007/978-3-319-70790-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70790-7
Probability and Statistics for Computer Science,Computer Science,doi.org/10.1007/978-3-319-64410-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64410-3
Guide to Competitive Programming,Computer Science,doi.org/10.1007/978-3-319-72547-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72547-5
Introduction to Artificial Intelligence,Computer Science,doi.org/10.1007/978-3-319-58487-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58487-4
Introduction to Deep Learning,Computer Science,doi.org/10.1007/978-3-319-73004-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73004-2
"A Beginner's Guide to Scala, Object Orientation and Functional Programming",Computer Science,doi.org/10.1007/978-3-319-75771-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75771-1
Fundamentals of Business Process Management,Computer Science,doi.org/10.1007/978-3-662-56509-4,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56509-4
Guide to Scientific Computing in C++,Computer Science,doi.org/10.1007/978-3-319-73132-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73132-2
Fundamentals of Java Programming,Computer Science,doi.org/10.1007/978-3-319-89491-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89491-1
Logical Foundations of Cyber-Physical Systems,Computer Science,doi.org/10.1007/978-3-319-63588-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63588-0
Introduction to Programming with Fortran,Computer Science,doi.org/10.1007/978-3-319-75502-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75502-1
Neural Networks and Deep Learning,Computer Science,doi.org/10.1007/978-3-319-94463-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94463-0
Data Science and Predictive Analytics,Computer Science,doi.org/10.1007/978-3-319-72347-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72347-1
Systems Programming in Unix Linux,Computer Science,doi.org/10.1007/978-3-319-92429-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92429-8
Introduction to Parallel Computing,Computer Science,doi.org/10.1007/978-3-319-98833-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98833-7
Analysis for Computer Scientists,Computer Science,doi.org/10.1007/978-3-319-91155-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91155-7
Introductory Computer Forensics,Computer Science,doi.org/10.1007/978-3-030-00581-8,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00581-8
Java in Two Semesters,Computer Science,doi.org/10.1007/978-3-319-99420-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99420-8
A Beginners Guide to Python 3 Programming,Computer Science,doi.org/10.1007/978-3-030-20290-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-20290-3
Advanced Guide to Python 3 Programming,Computer Science,doi.org/10.1007/978-3-030-25943-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-25943-3
Geomorphology of Desert Environments,Earth and Environmental Science,doi.org/10.1007/978-1-4020-5719-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-5719-9
Irrigation and Drainage Engineering,Earth and Environmental Science,doi.org/10.1007/978-3-319-05699-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05699-9
Climate Change Science: A Modern Synthesis,Earth and Environmental Science,doi.org/10.1007/978-94-007-5757-8,https://link.springer.com/content/pdf/10.1007%2F978-94-007-5757-8
Petroleum Geoscience,Earth and Environmental Science,doi.org/10.1007/978-3-642-34132-8,https://link.springer.com/content/pdf/10.1007%2F978-3-642-34132-8
Plate Tectonics,Earth and Environmental Science,doi.org/10.1007/978-3-540-76504-2,https://link.springer.com/content/pdf/10.1007%2F978-3-540-76504-2
The Sea Floor,Earth and Environmental Science,doi.org/10.1007/978-3-319-51412-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51412-3
An Introduction to Soil Mechanics,Earth and Environmental Science,doi.org/10.1007/978-3-319-61185-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61185-3
Sustainability Science,Earth and Environmental Science,doi.org/10.1007/978-94-017-7242-6,https://link.springer.com/content/pdf/10.1007%2F978-94-017-7242-6
Python For ArcGIS,Earth and Environmental Science,doi.org/10.1007/978-3-319-18398-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18398-5
ArcGIS for Environmental and Water Issues,Earth and Environmental Science,doi.org/10.1007/978-3-319-61158-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61158-7
System Dynamics,Economics and Finance,doi.org/10.1007/978-[national-id]-2,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2
Principles of Microeconomics,Economics and Finance,doi.org/10.1007/978-3-319-57589-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57589-6
Time Series Econometrics,Economics and Finance,doi.org/10.1007/978-3-319-32862-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32862-1
Stochastic Processes and Calculus,Economics and Finance,doi.org/10.1007/978-3-319-23428-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23428-1
Economics as Applied Ethics,Economics and Finance,doi.org/10.1007/978-3-319-50319-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50319-6
Grammar for Teachers,Education,doi.org/10.1007/978-3-319-33916-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33916-0
Writing for Publication,Education,doi.org/10.1007/978-3-319-31650-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31650-5
Language Across the Curriculum & CLIL in English as an Additional Language (EAL) Contexts,Education,doi.org/10.1007/978-[national-id]-2,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2
The A-Z of the PhD Trajectory,Education,doi.org/10.1007/978-3-319-77425-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77425-1
Conferencing and Presentation English for Young Academics,Education,doi.org/10.1007/978-[national-id]-8,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8
Research Methods for Social Justice and Equity in Education,Education,doi.org/10.1007/978-3-030-05900-2,https://link.springer.com/content/pdf/10.1007%2F978-3-030-05900-2
Educational Technology,Education,doi.org/10.1007/978-[national-id]-7,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7
School Leadership and Educational Change in Singapore,Education,doi.org/10.1007/978-3-319-74746-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74746-0
A Course in Rasch Measurement Theory,Education,doi.org/10.1007/978-[national-id]-8,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8
Electrical Machines,Energy,doi.org/10.1007/978-1-4614-0400-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-0400-2
Energy Storage,Energy,doi.org/10.1007/978-3-319-21239-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21239-5
Reactive Power Control in AC Power Systems,Energy,doi.org/10.1007/978-3-319-51118-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51118-4
Energy Economics,Energy,doi.org/10.1007/978-3-662-53022-1,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53022-1
Solar PV and Wind Energy Conversion Systems,Energy,doi.org/10.1007/978-3-319-14941-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14941-7
Air Pollution and Greenhouse Gases,Energy,doi.org/10.1007/978-981-287-212-8,https://link.springer.com/content/pdf/10.1007%2F978-981-287-212-8
Energy Harvesting and Energy Efficiency,Energy,doi.org/10.1007/978-3-319-49875-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49875-1
Energy and the Wealth of Nations,Energy,doi.org/10.1007/978-3-319-66219-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66219-0
Building Energy Modeling with OpenStudio,Energy,doi.org/10.1007/978-3-319-77809-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77809-9
Off-Grid Electrical Systems in Developing Countries,Energy,doi.org/10.1007/978-3-319-91890-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91890-7
Introduction to Logic Circuits & Logic Design with VHDL,Engineering,doi.org/10.1007/978-3-319-34195-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-34195-8
Introduction to Logic Circuits & Logic Design with VHDL,Engineering,doi.org/10.1007/978-3-030-12489-2,https://link.springer.com/content/pdf/10.1007%2F978-3-030-12489-2
Fundamentals of Power Electronics,Engineering,doi.org/10.1007/b100747,https://link.springer.com/content/pdf/10.1007%2Fb100747
Intuitive Probability and Random Processes using MATLAB®️,Engineering,doi.org/10.1007/b104645,https://link.springer.com/content/pdf/10.1007%2Fb104645
Fatigue of Structures and Materials,Engineering,doi.org/10.1007/978-1-4020-6808-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6808-9
Fundamentals of Robotic Mechanical Systems,Engineering,doi.org/10.1007/978-3-319-01851-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01851-5
Introduction to Logic Circuits & Logic Design with Verilog,Engineering,doi.org/10.1007/978-3-319-53883-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53883-9
Structural Analysis,Engineering,doi.org/10.1007/978-90-481-2516-6,https://link.springer.com/content/pdf/10.1007%2F978-90-481-2516-6
Additive Manufacturing Technologies,Engineering,doi.org/10.1007/978-1-4419-1120-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-1120-9
Engineering Electromagnetics,Engineering,doi.org/10.1007/978-3-319-07806-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-07806-9
Alternative Energy Sources,Engineering,doi.org/10.1007/978-3-642-20951-2,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20951-2
"Robotics, Vision and Control",Engineering,doi.org/10.1007/978-3-319-54413-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54413-7
Engineering Mechanics 1,Engineering,doi.org/10.1007/978-3-642-30319-7,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30319-7
Thermodynamics and Energy Conversion,Engineering,doi.org/10.1007/978-3-662-43715-5,https://link.springer.com/content/pdf/10.1007%2F978-3-662-43715-5
Principles of Mobile Communication,Engineering,doi.org/10.1007/978-3-319-55615-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55615-4
Physics of Semiconductor Devices,Engineering,doi.org/10.1007/978-1-4939-1151-6,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1151-6
Life Cycle Assessment,Engineering,doi.org/10.1007/978-3-319-56475-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56475-3
Additive Manufacturing Technologies,Engineering,doi.org/10.1007/978-1-4939-2113-3,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2113-3
Robotics,Engineering,doi.org/10.1007/978-1-84628-642-1,https://link.springer.com/content/pdf/10.1007%2F978-1-84628-642-1
Fundamentals of Structural Engineering,Engineering,doi.org/10.1007/978-3-319-24331-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24331-3
Electronics for Embedded Systems,Engineering,doi.org/10.1007/978-3-319-39439-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-39439-8
Practical Electrical Engineering,Engineering,doi.org/10.1007/978-3-319-21173-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21173-2
The Finite Element Method and Applications in Engineering Using ANSYS®️,Engineering,doi.org/10.1007/978-1-4899-7550-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7550-8
Introduction to Embedded Systems,Engineering,doi.org/10.1007/978-1-4614-3143-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3143-5
The Finite Volume Method in Computational Fluid Dynamics,Engineering,doi.org/10.1007/978-3-319-16874-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-16874-6
Statics and Mechanics of Structures,Engineering,doi.org/10.1007/978-94-007-6113-1,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6113-1
"Robotics, Vision and Control",Engineering,doi.org/10.1007/978-3-642-20144-8,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20144-8
Engineering Mechanics 2,Engineering,doi.org/10.1007/978-3-662-56272-7,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56272-7
Fundamentals of Solid State Engineering,Engineering,doi.org/10.1007/978-3-319-75708-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75708-7
Introduction to Digital Systems Design,Engineering,doi.org/10.1007/978-3-319-92804-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92804-3
Internet of Things From Hype to Reality,Engineering,doi.org/10.1007/978-3-319-99516-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99516-8
Structural Dynamics,Engineering,doi.org/10.1007/978-3-319-94743-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94743-3
Quick Start Guide to VHDL,Engineering,doi.org/10.1007/978-3-030-04516-6,https://link.springer.com/content/pdf/10.1007%2F978-3-030-04516-6
Astronautics,Engineering,doi.org/10.1007/978-3-319-74373-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74373-8
Quick Start Guide to Verilog,Engineering,doi.org/10.1007/978-3-030-10552-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-10552-5
Introduction to Logic Circuits & Logic Design with Verilog,Engineering,doi.org/10.1007/978-3-030-13605-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13605-5
Handbook of the Life Course,"Humanities, Social Sciences and Law",doi.org/10.1007/b100507,https://link.springer.com/content/pdf/10.1007%2Fb100507
Handbook of Disaster Research,"Humanities, Social Sciences and Law",doi.org/10.1007/978-0-387-32353-4,https://link.springer.com/content/pdf/10.1007%2F978-0-387-32353-4
Handbook of the Sociology of Gender,"Humanities, Social Sciences and Law",doi.org/10.1007/0-387-36218-5,https://link.springer.com/content/pdf/10.1007%2F0-387-36218-5
Handbook of Sociological Theory,"Humanities, Social Sciences and Law",doi.org/10.1007/0-387-36274-6,https://link.springer.com/content/pdf/10.1007%2F0-387-36274-6
International Handbook of Historical Archaeology,"Humanities, Social Sciences and Law",doi.org/10.1007/978-0-387-72071-5,https://link.springer.com/content/pdf/10.1007%2F978-0-387-72071-5
Handbook of Quantitative Criminology,"Humanities, Social Sciences and Law",doi.org/10.1007/978-0-387-77650-7,https://link.springer.com/content/pdf/10.1007%2F978-0-387-77650-7
LGBT-Parent Families,"Humanities, Social Sciences and Law",doi.org/10.1007/978-1-4614-4556-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4556-2
Statistics in Criminal Justice,"Humanities, Social Sciences and Law",doi.org/10.1007/978-1-4614-9170-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9170-5
The Action Research Planner,"Humanities, Social Sciences and Law",doi.org/10.1007/[phone]-67-2,https://link.springer.com/content/pdf/10.1007%2F[phone]-67-2
Handbook of Marriage and the Family,"Humanities, Social Sciences and Law",doi.org/10.1007/978-1-4614-3987-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3987-5
Optimization of Process Flowsheets through Metaheuristic Techniques,Intelligent Technologies and Robotics,doi.org/10.1007/978-3-319-91722-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91722-1
Robotics,Intelligent Technologies and Robotics,doi.org/10.1007/978-3-319-72911-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72911-4
Stability and Control of Linear Systems,Intelligent Technologies and Robotics,doi.org/10.1007/978-3-030-02405-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02405-5
Control Engineering,Intelligent Technologies and Robotics,doi.org/10.1007/978-[national-id]-9,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9
Control Engineering: MATLAB Exercises,Intelligent Technologies and Robotics,doi.org/10.1007/978-[national-id]-1,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1
Automatic Control with Experiments,Intelligent Technologies and Robotics,doi.org/10.1007/978-3-319-75804-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75804-6
Multimedia Big Data Computing for IoT Applications,Intelligent Technologies and Robotics,doi.org/10.1007/978-[national-id]-3,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-3
Correctional Counseling and Treatment,Law and Criminology,doi.org/10.1007/978-3-319-54349-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54349-9
Taxation in European Union,Law and Criminology,doi.org/10.1007/978-3-319-53919-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53919-5
Legal Dynamics of EU External Relations,Law and Criminology,doi.org/10.1007/978-3-662-54817-2,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54817-2
Introduction to Law,Law and Criminology,doi.org/10.1007/978-3-319-57252-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57252-9
International Humanitarian Action,Law and Criminology,doi.org/10.1007/978-3-319-14454-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14454-2
Perspectives on Elderly Crime and Victimization,Law and Criminology,doi.org/10.1007/978-3-319-72682-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72682-3
Criminal Justice and Mental Health,Law and Criminology,doi.org/10.1007/978-3-319-76442-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-76442-9
Fraud and Corruption,Law and Criminology,doi.org/10.1007/978-3-319-92333-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92333-8
Policing and Minority Communities,Law and Criminology,doi.org/10.1007/978-3-030-19182-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-19182-5
