Title,Area,Link,DirectLink
Teaching Medicine and Medical Ethics Using Popular Culture,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-65451-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65451-5
Empathetic Space on Screen,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-66772-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66772-0
"Of Cigarettes, High Heels, and Other Interesting Things","Literature, Cultural and Media Studies",doi.org/10.1057/978-1-349-95348-6,https://link.springer.com/content/pdf/10.1057/978-1-349-95348-6
Witnessing Torture,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-74965-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74965-5
Research Methods for the Digital Humanities,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-96713-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96713-4
Managing Media and Digital Organizations,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-71288-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-71288-8
Media and Digital Management,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-319-72000-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72000-5
"An Anthology of London in Literature, 1558-1914","Literature, Cultural and Media Studies",doi.org/10.1007/978-3-030-05609-4,https://link.springer.com/content/pdf/10.1007%2F978-3-030-05609-4
Mapping Global Theatre Histories,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-030-12727-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-12727-5
Literature and Medicine,"Literature, Cultural and Media Studies",doi.org/10.1007/978-3-030-19128-3,https://link.springer.com/content/pdf/10.1007%2F978-3-030-19128-3
Introduction to Statistics and Data Analysis,Mathematics and Statistics,doi.org/10.1007/978-3-319-46162-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46162-5
"Brownian Motion, Martingales, and Stochastic Calculus",Mathematics and Statistics,doi.org/10.1007/978-3-319-31089-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31089-3
Business Statistics for Competitive Advantage with Excel 2016,Mathematics and Statistics,doi.org/10.1007/978-3-319-32185-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32185-1
All of Statistics,Mathematics and Statistics,doi.org/10.1007/978-0-387-21736-9,https://link.springer.com/content/pdf/10.1007%2F978-0-387-21736-9
Discrete Mathematics,Mathematics and Statistics,doi.org/10.1007/b97469,https://link.springer.com/content/pdf/10.1007%2Fb97469
Numerical Optimization,Mathematics and Statistics,doi.org/10.1007/978-0-387-40065-5,https://link.springer.com/content/pdf/10.1007%2F978-0-387-40065-5
Time Series Analysis,Mathematics and Statistics,doi.org/10.1007/978-0-387-75959-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-75959-3
Introductory Statistics with R,Mathematics and Statistics,doi.org/10.1007/978-0-387-79054-1,https://link.springer.com/content/pdf/10.1007%2F978-0-387-79054-1
The Elements of Statistical Learning,Mathematics and Statistics,doi.org/10.1007/978-0-387-84858-7,https://link.springer.com/content/pdf/10.1007%2F978-0-387-84858-7
Introductory Time Series with R,Mathematics and Statistics,doi.org/10.1007/978-0-387-88698-5,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88698-5
A Beginner's Guide to R,Mathematics and Statistics,doi.org/10.1007/978-0-387-93837-0,https://link.springer.com/content/pdf/10.1007%2F978-0-387-93837-0
Introduction to Partial Differential Equations,Mathematics and Statistics,doi.org/10.1007/978-3-319-48936-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48936-0
Introduction to Partial Differential Equations,Mathematics and Statistics,doi.org/10.1007/978-3-319-02099-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-02099-0
Methods of Mathematical Modelling,Mathematics and Statistics,doi.org/10.1007/978-3-319-23042-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23042-9
Classical Fourier Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4939-1194-3,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1194-3
Quantum Theory for Mathematicians,Mathematics and Statistics,doi.org/10.1007/978-1-4614-7116-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7116-5
Design and Analysis of Experiments,Mathematics and Statistics,doi.org/10.1007/978-3-319-52250-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-52250-0
Applied Multivariate Statistical Analysis,Mathematics and Statistics,doi.org/10.1007/978-3-662-45171-7,https://link.springer.com/content/pdf/10.1007%2F978-3-662-45171-7
Probability,Mathematics and Statistics,doi.org/10.1007/978-1-4612-4374-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4374-8
Modeling Life,Mathematics and Statistics,doi.org/10.1007/978-3-319-59731-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59731-7
A Primer on Scientific Programming with Python,Mathematics and Statistics,doi.org/10.1007/978-3-662-49887-3,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49887-3
Statistical Analysis and Data Display,Mathematics and Statistics,doi.org/10.1007/978-1-4939-2122-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2122-5
Elementary Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4614-6271-2,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6271-2
Probability Theory,Mathematics and Statistics,doi.org/10.1007/978-1-4471-5201-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5201-9
Statistics and Data Analysis for Financial Engineering,Mathematics and Statistics,doi.org/10.1007/978-1-4939-2614-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2614-5
Differential Equations and Their Applications,Mathematics and Statistics,doi.org/10.1007/978-1-4612-4360-1,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4360-1
Partial Differential Equations,Mathematics and Statistics,doi.org/10.1007/978-1-4614-4809-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4809-9
Bayesian and Frequentist Regression Methods,Mathematics and Statistics,doi.org/10.1007/978-1-4419-0925-1,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0925-1
Introduction to Time Series and Forecasting,Mathematics and Statistics,doi.org/10.1007/978-3-319-29854-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29854-2
Introduction to Smooth Manifolds,Mathematics and Statistics,doi.org/10.1007/978-1-4419-9982-5,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9982-5
Multivariate Calculus and Geometry,Mathematics and Statistics,doi.org/10.1007/978-1-4471-6419-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6419-7
Representation Theory,Mathematics and Statistics,doi.org/10.1007/978-1-4612-0979-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-0979-9
Linear Algebra Done Right,Mathematics and Statistics,doi.org/10.1007/978-3-319-11080-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-11080-6
Linear Algebra,Mathematics and Statistics,doi.org/10.1007/978-3-319-24346-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24346-7
Algebra,Mathematics and Statistics,doi.org/10.1007/978-1-4613-0041-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0041-0
Understanding Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4939-2712-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2712-8
Ordinary Differential Equations,Mathematics and Statistics,doi.org/10.1007/978-1-4614-3618-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3618-8
Understanding Statistics Using R,Mathematics and Statistics,doi.org/10.1007/978-1-4614-6227-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6227-9
Survival Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4419-6646-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6646-9
An Introduction to Statistical Learning,Mathematics and Statistics,doi.org/10.1007/978-1-4614-7138-7,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7138-7
Statistical Learning from a Regression Perspective,Mathematics and Statistics,doi.org/10.1007/978-3-319-44048-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44048-4
Applied Partial Differential Equations,Mathematics and Statistics,doi.org/10.1007/978-3-319-12493-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12493-3
Regression Modeling Strategies,Mathematics and Statistics,doi.org/10.1007/978-3-319-19425-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19425-7
Applied Quantitative Finance,Mathematics and Statistics,doi.org/10.1007/978-3-662-54486-0,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54486-0
A Modern Introduction to Probability and Statistics,Mathematics and Statistics,doi.org/10.1007/1-84628-168-7,https://link.springer.com/content/pdf/10.1007%2F1-84628-168-7
Complex Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4419-7288-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-7288-0
Calculus With Applications,Mathematics and Statistics,doi.org/10.1007/978-1-4614-7946-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7946-8
Fundamentals of Clinical Trials,Mathematics and Statistics,doi.org/10.1007/978-3-319-18539-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18539-2
Applied Predictive Modeling,Mathematics and Statistics,doi.org/10.1007/978-1-4614-6849-3,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6849-3
Real Analysis,Mathematics and Statistics,doi.org/10.1007/978-1-4939-2766-1,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2766-1
Probability Theory,Mathematics and Statistics,doi.org/10.1007/978-1-4471-5361-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5361-0
Bayesian Essentials with R,Mathematics and Statistics,doi.org/10.1007/978-1-4614-8687-9,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8687-9
Abstract Algebra,Mathematics and Statistics,doi.org/10.1007/978-3-319-77649-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77649-1
Applied Linear Algebra,Mathematics and Statistics,doi.org/10.1007/978-3-319-91041-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91041-3
Proofs from THE BOOK,Mathematics and Statistics,doi.org/10.1007/978-3-662-57265-8,https://link.springer.com/content/pdf/10.1007%2F978-3-662-57265-8
A Pythagorean Introduction to Number Theory,Mathematics and Statistics,doi.org/10.1007/978-3-030-02604-2,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02604-2
Primer on the Rheumatic Diseases,Medicine,doi.org/10.1007/978-0-387-68566-3,https://link.springer.com/content/pdf/10.1007%2F978-0-387-68566-3
Evidence-Based Critical Care,Medicine,doi.org/10.1007/978-3-319-43341-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-43341-7
Biomedical Informatics,Medicine,doi.org/10.1007/978-1-4471-4474-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-4474-8
Cardiovascular Biomechanics,Medicine,doi.org/10.1007/978-3-319-46407-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46407-7
Evolutionary Thinking in Medicine,Medicine,doi.org/10.1007/978-3-319-29716-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29716-3
The ASCRS Textbook of Colon and Rectal Surgery,Medicine,doi.org/10.1007/978-3-319-25970-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25970-3
Breast Cancer,Medicine,doi.org/10.1007/978-3-319-48848-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48848-6
Spine Surgery,Medicine,doi.org/10.1007/978-3-319-98875-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98875-7
Essential Astrophysics,Physics and Astronomy,doi.org/10.1007/978-3-642-35963-7,https://link.springer.com/content/pdf/10.1007%2F978-3-642-35963-7
Data Analysis,Physics and Astronomy,doi.org/10.1007/978-3-319-03762-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03762-2
Mechanics and Thermodynamics,Physics and Astronomy,doi.org/10.1007/978-3-319-27877-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27877-3
Particles and Nuclei,Physics and Astronomy,doi.org/10.1007/978-3-662-46321-5,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46321-5
Cosmology for the Curious,Physics and Astronomy,doi.org/10.1007/978-3-319-57040-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57040-2
Principles of Physics,Physics and Astronomy,doi.org/10.1007/978-3-642-23026-4,https://link.springer.com/content/pdf/10.1007%2F978-3-642-23026-4
Extragalactic Astronomy and Cosmology,Physics and Astronomy,doi.org/10.1007/978-3-642-54083-7,https://link.springer.com/content/pdf/10.1007%2F978-3-642-54083-7
Computational Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-61088-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61088-7
Intermediate Physics for Medicine and Biology,Physics and Astronomy,doi.org/10.1007/978-3-319-12682-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12682-1
Fundamental Astronomy,Physics and Astronomy,doi.org/10.1007/978-3-662-53045-0,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53045-0
Elementary Mechanics Using Python,Physics and Astronomy,doi.org/10.1007/978-3-319-19596-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19596-4
Introduction to Plasma Physics and Controlled Fusion,Physics and Astronomy,doi.org/10.1007/978-3-319-22309-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22309-4
Fluid Dynamics,Physics and Astronomy,doi.org/10.1007/978-3-319-09351-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09351-2
Basic Concepts in Computational Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-27265-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27265-8
Mathematical Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-01195-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01195-0
Statistics and Analysis of Scientific Data,Physics and Astronomy,doi.org/10.1007/978-1-4939-6572-4,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6572-4
Stellar Structure and Evolution,Physics and Astronomy,doi.org/10.1007/978-3-642-30304-3,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30304-3
Computational Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-00401-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00401-3
Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-3-642-20556-9,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20556-9
Electricity and Magnetism,Physics and Astronomy,doi.org/10.1007/978-4-431-54526-2,https://link.springer.com/content/pdf/10.1007%2F978-4-431-54526-2
Foundations of Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-3-319-65867-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65867-4
Introduction to Mathematica®️ for Physicists,Physics and Astronomy,doi.org/10.1007/978-3-319-00894-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00894-3
Principles of Astrophysics,Physics and Astronomy,doi.org/10.1007/978-1-4614-9236-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9236-8
Principles of Musical Acoustics,Physics and Astronomy,doi.org/10.1007/978-1-4614-6786-1,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6786-1
Basics of Laser Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-50651-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50651-7
Solid-State Physics,Physics and Astronomy,doi.org/10.1007/978-3-540-93804-0,https://link.springer.com/content/pdf/10.1007%2F978-3-540-93804-0
Principles of Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-1-4757-0576-8,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-0576-8
Group Theory,Physics and Astronomy,doi.org/10.1007/978-3-540-32899-5,https://link.springer.com/content/pdf/10.1007%2F978-3-540-32899-5
Elementary Mechanics Using Matlab,Physics and Astronomy,doi.org/10.1007/978-3-319-19587-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19587-2
The Physics of Semiconductors,Physics and Astronomy,doi.org/10.1007/978-3-319-23880-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23880-7
Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-1-4612-1272-0,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1272-0
Transmission Electron Microscopy,Physics and Astronomy,doi.org/10.1007/978-1-4757-2519-3,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-2519-3
Advanced Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-3-319-25675-7,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25675-7
Physics from Symmetry,Physics and Astronomy,doi.org/10.1007/978-3-319-66631-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66631-0
Problems in Classical Electromagnetism,Physics and Astronomy,doi.org/10.1007/978-3-319-63133-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63133-2
Introductory Quantum Mechanics,Physics and Astronomy,doi.org/10.1007/978-3-319-68598-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68598-4
Linear Algebra and Analytic Geometry for Physical Sciences,Physics and Astronomy,doi.org/10.1007/978-3-319-78361-1,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78361-1
Introduction to General Relativity,Physics and Astronomy,doi.org/10.1007/978-[national-id]-4,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-4
Introduction to Particle and Astroparticle Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-78181-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78181-5
A First Introduction to Quantum Physics,Physics and Astronomy,doi.org/10.1007/978-3-319-92207-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92207-2
Physics of Oscillations and Waves,Physics and Astronomy,doi.org/10.1007/978-3-319-72314-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72314-3
Quantum Mechanics for Pedestrians 1,Physics and Astronomy,doi.org/10.1007/978-3-030-00464-4,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00464-4
Quantum Mechanics for Pedestrians 2,Physics and Astronomy,doi.org/10.1007/978-3-030-00467-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00467-5
Philosophy of Science for Scientists,Religion and Philosophy,doi.org/10.1007/978-3-319-26551-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-26551-3
Readings in Formal Epistemology,Religion and Philosophy,doi.org/10.1007/978-3-319-20451-2,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20451-2
The Nature of Scientific Knowledge,Religion and Philosophy,doi.org/10.1007/978-3-319-33405-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33405-9
Communication and Bioethics at the End of Life,Religion and Philosophy,doi.org/10.1007/978-3-319-70920-8,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70920-8
Philosophy of Race,Religion and Philosophy,doi.org/10.1007/978-3-319-78729-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78729-9
Business Ethics - A Philosophical and Behavioral Approach,Religion and Philosophy,doi.org/10.1007/978-3-319-91575-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91575-3
Argumentation Theory: A Pragma-Dialectical Perspective,Religion and Philosophy,doi.org/10.1007/978-3-319-95381-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95381-6
Mathematical Logic,Religion and Philosophy,doi.org/10.1007/978-3-319-97298-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-97298-5
Introduction to Formal Philosophy,Religion and Philosophy,doi.org/10.1007/978-3-319-77434-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77434-3
Philosophical and Mathematical Logic,Religion and Philosophy,doi.org/10.1007/978-3-030-03255-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-03255-5
Applied Behavior Analysis,Science and Psychology,doi.org/10.1007/978-3-319-44794-0,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44794-0
Handbook of LGBT Elders,Social Sciences,doi.org/10.1007/978-3-319-03623-6,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03623-6
Disability and Vocational Rehabilitation in Rural Settings,Social Sciences,doi.org/10.1007/978-3-319-64786-9,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64786-9
Political Social Work,Social Sciences,doi.org/10.1007/978-3-319-68588-5,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68588-5
"Concepts, Methods and Practical Applications in Applied Demography",Social Sciences,doi.org/10.1007/978-3-319-65439-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65439-3
An Introduction to Zooarchaeology,Social Sciences,doi.org/10.1007/978-3-319-65682-3,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65682-3
Quantitative Methods for the Social Sciences,Social Sciences,doi.org/10.1007/978-3-319-99118-4,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99118-4
Social Justice Theory and Practice for Social Work,Social Sciences,doi.org/10.1007/978-[national-id]-8,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8
Analyzing Qualitative Data with MAXQDA,Social Sciences,doi.org/10.1007/978-3-030-15671-8,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15671-8
Handbook of Evolutionary Research in Archaeology,Social Sciences,doi.org/10.1007/978-3-030-11117-5,https://link.springer.com/content/pdf/10.1007%2F978-3-030-11117-5
